                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91247,                 1.0693,                0.94918,                0.80565,                0.77826,                0.83835,                0.66486,                0.72208,                0.57368,                0.87924,              0.0033208,              0.0033208,              0.0033208
                      2,                0.86081,                0.60203,                0.91434,                0.84416,                0.82441,                0.88291,                0.71091,                0.72377,                0.52945,                0.88122,              0.0065883,              0.0065883,              0.0065883
                      3,                0.86262,                0.59043,                0.91481,                0.84943,                0.81816,                0.87652,                0.70566,                0.73779,                0.55033,                0.88419,              0.0097897,              0.0097897,              0.0097897
                      4,                0.82516,                0.55332,                0.90433,                0.87124,                 0.8258,                0.89148,                0.72379,                 0.7101,                0.50857,                0.88288,               0.009703,               0.009703,               0.009703
                      5,                0.79486,                0.52677,                0.90039,                0.85139,                 0.8187,                0.87789,                0.70023,                0.73469,                0.54577,                0.88932,               0.009703,               0.009703,               0.009703
                      6,                0.76875,                0.50656,                0.89372,                0.87942,                0.85479,                0.90836,                0.74505,                0.67878,                0.46705,                0.87055,               0.009604,               0.009604,               0.009604
                      7,                 0.7579,                0.49876,                0.89197,                 0.8678,                0.84555,                0.90728,                0.74382,                0.67913,                0.49769,                0.87203,               0.009505,               0.009505,               0.009505
                      8,                0.73798,                0.48038,                0.88554,                0.86421,                 0.8495,                0.90669,                0.74251,                0.68036,                0.48581,                0.87642,               0.009406,               0.009406,               0.009406
                      9,                0.73232,                0.47593,                0.88267,                0.87898,                0.85529,                 0.9115,                0.76033,                0.66341,                 0.4585,                0.87196,               0.009307,               0.009307,               0.009307
                     10,                0.73068,                0.47293,                0.88478,                0.87605,                0.86977,                0.91524,                0.76351,                0.65562,                0.44181,                0.86809,               0.009208,               0.009208,               0.009208
                     11,                0.71965,                0.46669,                0.88296,                0.88563,                0.86881,                0.92249,                0.77118,                0.65237,                0.42659,                0.86361,               0.009109,               0.009109,               0.009109
                     12,                0.71528,                0.46031,                0.88202,                0.88558,                0.88012,                 0.9232,                0.77487,                0.64039,                0.42257,                0.86018,                0.00901,                0.00901,                0.00901
                     13,                0.70962,                0.45798,                0.88023,                0.88348,                0.88074,                0.92837,                0.77987,                0.64303,                0.41531,                 0.8623,               0.008911,               0.008911,               0.008911
                     14,                0.70194,                0.45433,                0.87982,                0.88057,                0.88742,                 0.9272,                0.78315,                0.63038,                0.41241,                 0.8595,               0.008812,               0.008812,               0.008812
                     15,                0.70171,                0.44693,                0.87862,                0.88694,                0.87381,                0.92501,                0.78014,                0.63379,                0.41356,                0.86024,               0.008713,               0.008713,               0.008713
                     16,                 0.6935,                 0.4439,                0.87768,                0.89528,                  0.871,                0.92768,                0.78129,                0.63662,                0.40975,                0.86115,               0.008614,               0.008614,               0.008614
                     17,                 0.6842,                0.43006,                0.87386,                0.87887,                0.87937,                 0.9255,                0.78027,                 0.6382,                0.41414,                0.85969,               0.008515,               0.008515,               0.008515
                     18,                0.68701,                 0.4377,                0.87318,                0.88893,                0.87988,                0.92787,                0.78344,                0.63006,                0.40549,                0.85887,               0.008416,               0.008416,               0.008416
                     19,                0.69006,                0.44189,                0.87498,                0.88462,                0.88101,                0.92788,                0.78445,                0.62565,                0.40884,                0.85871,               0.008317,               0.008317,               0.008317
                     20,                0.68061,                0.42905,                0.87264,                0.89544,                0.88746,                0.93037,                0.79051,                0.62573,                0.40179,                 0.8585,               0.008218,               0.008218,               0.008218
                     21,                0.68238,                0.43272,                 0.8742,                0.88139,                0.88692,                0.92904,                0.78793,                0.62681,                0.40117,                0.85784,               0.008119,               0.008119,               0.008119
                     22,                0.67502,                0.42193,                0.86965,                0.89202,                0.88637,                0.93235,                0.79278,                0.62185,                0.39977,                0.85653,                0.00802,                0.00802,                0.00802
                     23,                0.67223,                0.42087,                0.86902,                0.89356,                0.88243,                0.93053,                0.79099,                0.61892,                0.39638,                0.85386,               0.007921,               0.007921,               0.007921
                     24,                0.67178,                0.42218,                0.87091,                0.89616,                 0.8867,                0.93044,                 0.7939,                0.62006,                0.39541,                 0.8547,               0.007822,               0.007822,               0.007822
                     25,                0.67293,                0.42933,                0.87019,                0.89167,                0.87907,                0.92931,                0.79204,                0.61631,                 0.3932,                0.85508,               0.007723,               0.007723,               0.007723
                     26,                0.66832,                0.42407,                0.86786,                0.89337,                0.88127,                0.93019,                0.79225,                0.61774,                0.39126,                0.85295,               0.007624,               0.007624,               0.007624
                     27,                0.66403,                 0.4173,                0.86609,                 0.8933,                0.88763,                0.93039,                0.79509,                0.61441,                0.39004,                0.85402,               0.007525,               0.007525,               0.007525
                     28,                0.65955,                0.41803,                0.86711,                0.88885,                0.88818,                0.93031,                0.79408,                0.61602,                0.39143,                0.85364,               0.007426,               0.007426,               0.007426
                     29,                0.65883,                0.41578,                0.86538,                0.89552,                0.88896,                0.93275,                0.79804,                 0.6149,                0.38829,                0.85238,               0.007327,               0.007327,               0.007327
                     30,                0.65854,                0.41359,                0.86448,                0.89178,                 0.8866,                 0.9315,                0.79606,                0.61388,                0.39149,                0.85344,               0.007228,               0.007228,               0.007228
                     31,                0.65794,                0.41131,                0.86549,                0.89695,                 0.8867,                0.93262,                0.79847,                0.61072,                0.38794,                0.85243,               0.007129,               0.007129,               0.007129
                     32,                0.65541,                0.40963,                0.86601,                0.89777,                0.88589,                0.93321,                0.79863,                0.61212,                0.38649,                0.85381,                0.00703,                0.00703,                0.00703
                     33,                0.65235,                0.40487,                0.86448,                0.89022,                0.88417,                0.93265,                0.79781,                0.61137,                0.38791,                0.85296,               0.006931,               0.006931,               0.006931
                     34,                0.65081,                0.40404,                0.86154,                0.89514,                0.88626,                0.93367,                0.79953,                0.61008,                0.38408,                 0.8509,               0.006832,               0.006832,               0.006832
                     35,                0.64969,                  0.405,                0.86204,                0.90075,                0.88214,                0.93396,                 0.7993,                0.61094,                0.38497,                0.85069,               0.006733,               0.006733,               0.006733
                     36,                0.64668,                0.40135,                0.86143,                0.90025,                0.88471,                0.93382,                0.80121,                0.60877,                0.38501,                0.85064,               0.006634,               0.006634,               0.006634
                     37,                 0.6509,                0.40343,                0.86287,                0.89745,                0.88284,                0.93206,                0.79988,                0.60906,                0.38688,                0.84985,               0.006535,               0.006535,               0.006535
                     38,                0.64596,                0.40483,                  0.864,                0.89655,                0.88615,                0.93366,                0.80154,                0.60773,                0.38333,                0.85205,               0.006436,               0.006436,               0.006436
                     39,                0.64297,                0.39784,                0.85997,                0.90082,                0.88716,                 0.9343,                 0.8018,                 0.6092,                0.38256,                0.85192,               0.006337,               0.006337,               0.006337
                     40,                0.64076,                0.39446,                0.85958,                0.89996,                0.88494,                0.93448,                0.80189,                0.60827,                0.38291,                0.85211,               0.006238,               0.006238,               0.006238
                     41,                0.64152,                0.39682,                 0.8605,                0.89169,                 0.8882,                0.93331,                0.80056,                0.60768,                0.38509,                0.85121,               0.006139,               0.006139,               0.006139
                     42,                0.63946,                0.39569,                0.86077,                0.89851,                 0.8848,                0.93288,                0.80096,                0.60767,                0.38355,                0.85183,                0.00604,                0.00604,                0.00604
                     43,                0.63598,                0.39043,                0.85841,                0.89695,                0.88656,                0.93324,                0.80133,                0.60764,                0.38339,                0.85213,               0.005941,               0.005941,               0.005941
                     44,                0.63228,                 0.3877,                0.85577,                0.89335,                0.88923,                0.93132,                0.80014,                0.60713,                0.38426,                0.85094,               0.005842,               0.005842,               0.005842
                     45,                 0.6332,                0.38969,                0.85863,                0.89744,                  0.884,                0.93219,                  0.801,                0.60661,                 0.3836,                0.85073,               0.005743,               0.005743,               0.005743
                     46,                0.63246,                0.38679,                0.85831,                0.89494,                0.88736,                0.93132,                0.80027,                0.60573,                0.38367,                0.85075,               0.005644,               0.005644,               0.005644
                     47,                 0.6323,                0.38519,                0.85735,                0.89258,                0.88839,                0.92974,                0.79939,                0.60587,                0.38486,                0.85105,               0.005545,               0.005545,               0.005545
                     48,                0.63032,                0.38715,                0.85824,                0.89392,                0.88676,                0.92963,                0.79922,                 0.6068,                0.38459,                 0.8517,               0.005446,               0.005446,               0.005446
                     49,                0.62574,                0.38437,                0.85604,                0.89308,                0.88516,                0.92938,                0.79898,                0.60741,                0.38494,                0.85168,               0.005347,               0.005347,               0.005347
                     50,                 0.6253,                0.38305,                0.85447,                0.89135,                0.88791,                0.92946,                0.79856,                0.60716,                 0.3855,                0.85146,               0.005248,               0.005248,               0.005248
                     51,                0.62479,                0.38142,                0.85558,                 0.8927,                0.88821,                0.92901,                0.79847,                0.60715,                0.38537,                0.85146,               0.005149,               0.005149,               0.005149
                     52,                0.62066,                0.37811,                0.85532,                0.89219,                0.88839,                0.92899,                0.79866,                0.60668,                0.38565,                0.85125,                0.00505,                0.00505,                0.00505
                     53,                0.62949,                0.38394,                0.85819,                0.89058,                0.88919,                0.92833,                0.79829,                0.60692,                0.38687,                0.85145,               0.004951,               0.004951,               0.004951
                     54,                0.62765,                0.38357,                0.85666,                0.89032,                0.88934,                0.92842,                0.79858,                0.60678,                0.38696,                0.85128,               0.004852,               0.004852,               0.004852
                     55,                0.62396,                0.37978,                0.85661,                0.88978,                0.88949,                0.92846,                0.79877,                0.60711,                0.38717,                 0.8515,               0.004753,               0.004753,               0.004753
                     56,                0.62369,                0.38085,                0.85904,                0.89354,                0.88638,                0.92851,                0.79861,                0.60741,                 0.3876,                0.85182,               0.004654,               0.004654,               0.004654
                     57,                0.61307,                0.36936,                0.85396,                0.89213,                0.88706,                0.92829,                0.79846,                0.60753,                0.38837,                 0.8522,               0.004555,               0.004555,               0.004555
                     58,                 0.6141,                0.36881,                0.85397,                0.88911,                 0.8898,                0.92825,                0.79842,                0.60713,                0.38855,                0.85229,               0.004456,               0.004456,               0.004456
                     59,                0.61011,                0.36937,                 0.8499,                0.88853,                0.88944,                  0.928,                0.79832,                0.60706,                0.38894,                0.85218,               0.004357,               0.004357,               0.004357
                     60,                0.61678,                0.37264,                0.85232,                0.88571,                0.89028,                0.92772,                0.79834,                0.60729,                0.38971,                0.85207,               0.004258,               0.004258,               0.004258
                     61,                0.61234,                0.36916,                0.85082,                0.89133,                0.88435,                0.92779,                0.79855,                0.60717,                0.38998,                0.85199,               0.004159,               0.004159,               0.004159
                     62,                0.61235,                0.36676,                0.85243,                0.89228,                0.88414,                 0.9276,                0.79841,                0.60722,                0.39047,                0.85188,                0.00406,                0.00406,                0.00406
                     63,                0.60747,                0.36003,                0.84807,                0.89282,                0.88345,                0.92757,                0.79813,                 0.6073,                0.39066,                0.85188,               0.003961,               0.003961,               0.003961
                     64,                0.61183,                0.36512,                0.85108,                0.89558,                0.88057,                0.92775,                0.79839,                0.60724,                0.39011,                0.85174,               0.003862,               0.003862,               0.003862
                     65,                0.60165,                0.35673,                0.84745,                0.89324,                 0.8826,                0.92754,                0.79812,                0.60731,                0.39076,                0.85172,               0.003763,               0.003763,               0.003763
                     66,                 0.6015,                0.35746,                0.84868,                0.89318,                0.88148,                0.92729,                 0.7981,                0.60741,                0.39128,                0.85175,               0.003664,               0.003664,               0.003664
                     67,                 0.6015,                0.35623,                  0.847,                0.89375,                0.88095,                0.92721,                0.79806,                0.60747,                0.39137,                0.85169,               0.003565,               0.003565,               0.003565
                     68,                0.60552,                0.36118,                0.84943,                0.89256,                0.88256,                0.92732,                0.79814,                0.60746,                0.39156,                0.85171,               0.003466,               0.003466,               0.003466
                     69,                 0.6039,                0.36005,                0.84967,                0.89222,                0.88269,                0.92722,                0.79808,                0.60739,                0.39146,                0.85168,               0.003367,               0.003367,               0.003367
                     70,                0.60016,                0.35294,                0.84777,                0.89151,                0.88423,                0.92732,                0.79824,                 0.6074,                0.39168,                0.85171,               0.003268,               0.003268,               0.003268
                     71,                0.60044,                0.35142,                 0.8483,                  0.892,                0.88397,                0.92734,                 0.7982,                0.60745,                0.39214,                0.85179,               0.003169,               0.003169,               0.003169
                     72,                0.59363,                0.35009,                0.84686,                0.89263,                0.88356,                0.92728,                 0.7983,                 0.6074,                0.39237,                0.85193,                0.00307,                0.00307,                0.00307
                     73,                0.59343,                 0.3492,                0.84794,                0.89272,                0.88322,                0.92719,                0.79853,                0.60742,                0.39274,                0.85206,               0.002971,               0.002971,               0.002971
                     74,                0.59602,                0.35123,                0.84666,                0.89266,                 0.8822,                  0.927,                0.79822,                0.60748,                0.39309,                0.85209,               0.002872,               0.002872,               0.002872
                     75,                 0.5911,                 0.3455,                0.84467,                0.89231,                0.88355,                0.92683,                0.79831,                0.60745,                0.39337,                0.85209,               0.002773,               0.002773,               0.002773
                     76,                  0.586,                0.34164,                0.84506,                0.89052,                  0.884,                0.92669,                0.79814,                0.60738,                0.39365,                0.85218,               0.002674,               0.002674,               0.002674
                     77,                0.58712,                0.34149,                0.84329,                0.89203,                0.88359,                0.92665,                0.79831,                0.60745,                0.39392,                0.85219,               0.002575,               0.002575,               0.002575
                     78,                0.58432,                0.34147,                0.84308,                  0.891,                0.88454,                0.92668,                0.79815,                0.60746,                0.39405,                 0.8522,               0.002476,               0.002476,               0.002476
                     79,                0.57675,                0.33272,                0.84087,                0.89222,                0.88211,                0.92671,                0.79832,                0.60748,                0.39418,                0.85219,               0.002377,               0.002377,               0.002377
                     80,                0.58307,                0.33989,                0.84267,                 0.8928,                0.88131,                 0.9268,                0.79819,                0.60754,                0.39449,                0.85223,               0.002278,               0.002278,               0.002278
                     81,                0.57861,                0.33391,                0.84298,                0.89305,                0.88124,                0.92678,                0.79821,                0.60758,                 0.3948,                0.85232,               0.002179,               0.002179,               0.002179
                     82,                0.58141,                0.33592,                0.84313,                0.89392,                0.88032,                0.92655,                0.79828,                 0.6076,                0.39514,                0.85237,                0.00208,                0.00208,                0.00208
                     83,                0.57869,                 0.3343,                0.84162,                0.89347,                0.88036,                0.92637,                0.79813,                0.60775,                0.39551,                 0.8524,               0.001981,               0.001981,               0.001981
                     84,                0.57409,                0.33108,                0.84224,                0.89263,                0.88082,                0.92623,                0.79812,                0.60777,                0.39569,                0.85249,               0.001882,               0.001882,               0.001882
                     85,                0.57417,                0.32835,                0.84119,                0.89194,                 0.8814,                0.92625,                0.79807,                0.60773,                0.39602,                0.85251,               0.001783,               0.001783,               0.001783
                     86,                0.57212,                0.32757,                0.83884,                0.89228,                0.88109,                0.92626,                0.79796,                0.60777,                0.39627,                0.85254,               0.001684,               0.001684,               0.001684
                     87,                0.56951,                0.32721,                0.83872,                0.89253,                 0.8806,                0.92605,                0.79786,                0.60771,                0.39664,                0.85251,               0.001585,               0.001585,               0.001585
                     88,                 0.5678,                0.32073,                0.83709,                0.89233,                0.88117,                0.92587,                0.79798,                0.60772,                0.39685,                 0.8525,               0.001486,               0.001486,               0.001486
                     89,                0.56199,                0.31982,                0.83656,                0.89213,                0.88124,                0.92564,                0.79796,                0.60769,                0.39717,                0.85253,               0.001387,               0.001387,               0.001387
                     90,                0.55991,                0.31536,                0.83626,                0.89193,                0.88189,                0.92543,                0.79773,                0.60786,                0.39767,                0.85259,               0.001288,               0.001288,               0.001288
